"Začiatok vykazovania","Koniec vykazovania","Názov reklamy","Názov kampane","Doručovanie reklám",Spustenie,Koniec,"Rozpočet zostavy reklám","Typ rozpočtu zostavy reklám","Minutá suma (EUR)","Purchases conversion value","ROAS pre nákupy (Návratnosť reklamných výdavkov)",Nákupy,"Cena za jeden nákup (EUR)","Average purchases conversion value [Incremental attribution all conversions]","CPM (cena za 1000 impresií) (EUR)",Impresie,Dosah,Frekvencia,"Odchodové kliknutia","Cena za odchodové kliknutie (EUR)","Outbound CTR (click-through rate)","Jedinečné odchodové CTR (miera prekliknutia)","Pridania do košíka","Cena za pridanie do košíka (EUR)","Hodnota konverzie pridaní do košíka","Purchases rate per landing page views","Purchases rate per link clicks","Pozretia cieľovej stránky","Cena za pozretie cieľovej stránky (EUR)","Post engagements","Cena za interakciu s príspevkom (EUR)","Komentáre k príspevku","Uloženia príspevkov","Zdieľania príspevku","Cena za 3-sekundové prehranie videa (EUR)","3-second video plays rate per impressions",ThruPlays
2026-02-01,2026-02-28,"Ochráňte svoje stromy pred jarnými mrazmi",sanaplant_conversion_frigomax,inactive,2025-02-20,Prebieha,5,Denne,5.33,,,,,,4.65096,1146,998,1.148297,4,1.3325,0.34904,0.400802,,,,0,0,,,5,1.066,,,,,,
2026-02-01,2026-02-28,"Ochráňte svoje stromy pred jarnými mrazmi",sanaplant_conversion_frigomax,not_delivering,2025-02-20,Prebieha,10,Denne,63.93,266.14,4.162991,10,6.393,26.614,2.897217,22066,11383,1.938505,457,0.139891,2.07106,3.496442,41,1.559268,788.6,3.184713,2.188184,314,0.203599,508,0.125846,2,8,5,,,
2026-02-01,2026-02-28,"Ochráňte svoje stromy pred jarnými mrazmi",sanaplant_conversion_frigomax,not_delivering,2025-03-07,Prebieha,12,Denne,140.49,1102.66,7.848673,39,3.602308,28.273333,2.324993,60426,18432,3.27832,1088,0.129127,1.800549,4.622396,109,1.288899,2469.03,5.760709,3.577982,677,0.207518,1171,0.119974,5,20,13,,,
2026-02-01,2026-02-28,exkluzivne_produkty,sanaplant_product_catalog,not_delivering,2025-03-27,Prebieha,"Using campaign budget",0,33.4,113.12,3.386826,3,11.133333,37.706667,2.13938,15612,7264,2.149229,196,0.170408,1.255445,1.886013,11,3.036364,519.76,2.727273,1.522843,110,0.303636,209,0.159809,,,,,,
2026-02-01,2026-02-28,repka_video,sanaplant_boosting_traffic,inactive,2026-01-15,Prebieha,5,Denne,27.06,70.9,2.620103,1,27.06,70.9,1.412834,19153,12481,1.534573,203,0.1333,1.059886,1.54635,1,27.06,69.9,0.806452,0.490196,124,0.218226,3991,0.00678,,5,1,0.007214,19.584399,462
2026-02-01,2026-02-28,"Pestujete repku, slnečnicu, mak alebo sóju?",sanaplant_boosting_traffic,inactive,2026-01-15,Prebieha,2,Denne,10.73,,,,,,1.442592,7438,5138,1.447645,67,0.160149,0.90078,1.245621,,,,0,0,42,0.255476,73,0.146986,,1,,,,
2026-02-01,2026-02-28,"10 produktov Sanaplant 1/26",sanaplant_general_sales,inactive,2026-01-15,Prebieha,4,Denne,144.5,1098.33,7.6009,15,9.633333,73.222,3.588457,40268,13820,2.913748,826,0.174939,2.051257,3.965268,160,0.903125,2816.44,3.061224,1.815981,490,0.294898,1176,0.122874,,7,6,0.457278,0.784742,47
2026-02-01,2026-02-28,"10 produktov Sanaplant 1/26",sanaplant_general_sales,not_delivering,2026-01-29,Prebieha,6,Denne,9.7,,,,,,2.606126,3722,2550,1.459608,59,0.164407,1.585169,1.843137,,,,0,0,26,0.373077,256,0.037891,,,,0.050785,5.13165,30
2026-02-01,2026-02-28,"Predjarná ochrana broskýň",sanaplant_general_sales,inactive,2026-01-15,Prebieha,4,Denne,41.62,212.84,5.113888,3,13.873333,70.946667,2.389619,17417,7966,2.186417,291,0.143024,1.670781,2.698971,62,0.67129,874.8,1.986755,1.027397,151,0.275629,4355,0.009557,1,12,2,0.010353,23.080898,3428
2026-02-01,2026-02-28,"Pestujete repku, slnečnicu, mak alebo sóju?",sanaplant_general_sales,inactive,2026-01-29,Prebieha,3,Denne,15.35,,,,,,1.776004,8643,2024,4.270257,36,0.426389,0.416522,1.679842,14,1.096429,117.43,0,0,13,1.180769,960,0.01599,,1,1,0.016943,10.482471,135
2026-02-01,2026-02-28,"TOP 10 najčastejších záhradkárskych problémov",sanaplant_boosting,not_delivering,2026-02-06,2026-02-15,15,Celkový,14.96,,,,,,1.866966,8013,4491,1.784235,11,1.36,0.137277,0.222668,,,,0,0,1,14.96,116,0.128966,2,,2,,,
2026-02-01,2026-02-28,frigomax_video,sanaplant_conversion_frigomax,inactive,2025-03-07,Prebieha,12,Denne,12.58,24.97,1.984897,1,12.58,24.97,2.74373,4585,3191,1.436854,60,0.209667,1.308615,1.692259,15,0.838667,208.86,2.631579,1.612903,38,0.331053,1070,0.011757,,2,,0.012631,21.72301,257
2026-02-01,2026-02-28,frigomax_video,sanaplant_conversion_frigomax,not_delivering,2025-02-20,Prebieha,10,Denne,11.51,,,,,,3.644712,3158,1870,1.68877,49,0.234898,1.551615,2.299465,1,11.51,18.44,0,0,30,0.383667,665,0.017308,,,,0.018746,19.442685,245
2026-02-01,2026-02-28,frigomax_video,sanaplant_conversion_frigomax,inactive,2025-02-20,Prebieha,5,Denne,8.19,,,,,,2.817337,2907,1770,1.642373,14,0.585,0.481596,0.677966,,,,0,0,5,1.638,275,0.029782,,,,0.031992,8.80633,100
2026-02-01,2026-02-28,"My vieme, čo ochráni vašu záhradu. Viete to aj vy?",sanaplant_boosting_traffic,not_delivering,2026-02-13,2026-02-28,20,Celkový,19.98,31.13,1.558058,1,19.98,31.13,1.439067,13884,7693,1.804758,487,0.041027,3.507635,5.303523,3,6.66,49.2,0.244499,0.205339,409,0.048851,6816,0.002931,,20,6,0.003193,45.073466,1664
2026-02-01,2026-02-28,"Malý praktický balíček",sanaplant_general_sales,inactive,2026-02-18,Prebieha,10,Denne,2.2,,,,,,4.214559,522,415,1.257831,16,0.1375,3.065134,3.614458,4,0.55,110.18,0,0,14,0.157143,223,0.009865,,3,,0.011399,36.97318,67
2026-02-01,2026-02-28,"Záhradkári CAT",sanaplant_general_sales,inactive,2026-02-18,Prebieha,10,Denne,5.7,,,,,,2.10177,2712,1957,1.385795,40,0.1425,1.474926,1.83955,1,5.7,11.74,0,0,18,0.316667,42,0.135714,,1,,,,
2026-02-01,2026-02-28,"Broskyne CAT",sanaplant_general_sales,inactive,2026-02-18,Prebieha,10,Denne,14.81,24.97,1.686023,1,14.81,24.97,2.284084,6484,4426,1.46498,149,0.099396,2.297964,2.553095,23,0.643913,127.73,0.980392,0.666667,102,0.145196,163,0.090859,,,3,,,
2026-02-01,2026-02-28,"Broskyne CAT",sanaplant_general_sales,inactive,2026-02-20,Prebieha,10,Denne,25.08,17.11,0.682217,1,25.08,17.11,2.295232,10927,5068,2.156077,241,0.104066,2.205546,3.137332,7,3.582857,215.67,0.666667,0.413223,150,0.1672,250,0.10032,,,,,,
2026-02-01,2026-02-28,"Malý praktický balíček",sanaplant_general_sales,not_delivering,2026-02-20,Prebieha,10,Denne,54.96,243.76,4.435226,5,10.992,48.752,3.956519,13891,6690,2.076383,171,0.321404,1.231013,2.152466,21,2.617143,374.71,4.62963,2.155172,108,0.508889,3884,0.01415,,10,3,0.015224,25.98805,838
2026-02-01,2026-02-28,"Začiatok sezóny sa začína v pôde, ktorá je zásobená živinami.",sanaplant_general_sales,not_delivering,2026-02-20,Prebieha,10,Denne,5.04,,,,,,3.15197,1599,934,1.711991,13,0.387692,0.813008,0.963597,3,1.68,,0,0,5,1.008,311,0.016206,,1,,0.017027,18.51157,42
2026-02-01,2026-02-28,"Žlté lepové dosky",sanaplant_general_sales,inactive,2026-02-25,2026-03-08,20,Celkový,5.55,,,,,,2.442782,2272,1723,1.31863,26,0.213462,1.144366,1.392919,5,1.11,50.81,0,0,15,0.37,31,0.179032,,,,,,
